Job,Action,Dataset,StartTime,EndTime
8e0b386e-689b-42e4-acbe-6ee9f0f12dd6,read,00d28325-9007-4077-a15b-0668c9eb0f2b,4/4/2016 1:06:07 PM,4/4/2016 1:10:53 PM
dba2bd93-e034-4cf8-9f75-1a23ca8365e0,read,06415e6e-1826-45aa-9e15-0a5c71236d6d,4/4/2016 4:46:45 PM,4/4/2016 4:48:40 PM
12ad0045-8e6c-4295-8378-c04148ccac85,read,4ddab50b-f14e-4aa4-939e-51aa2922e1a6,4/4/2016 3:53:33 PM,4/4/2016 3:53:55 PM
678ba04f-45d6-4bcc-85bc-d806c7ed833d,write,03dada48-b846-4f2a-9aaf-ec6fb9f33e92,4/4/2016 3:55:50 AM,4/4/2016 3:55:55 AM
fb60d526-b681-41a8-8353-502cdfb74c6c,read,0d2c7860-7351-4a05-ad6d-bc5c65fc77bf,4/4/2016 8:27:13 AM,4/4/2016 8:27:14 AM
c06cb8b4-0c2d-44d0-8fdd-92369e913aa1,read,16f02435-f996-4a65-889d-d05ddb33d3e6,4/3/2016 8:34:38 PM,4/3/2016 8:45:20 PM
43950677-3653-4cee-aaac-e6b8a723c0ff,read,3732e7d9-8d8e-4976-9d09-5542b862578e,4/3/2016 5:39:40 PM,4/3/2016 5:42:58 PM
2f17b6bc-6a2a-4ba9-b696-558851bb0e9b,read,d5dbf8a8-2c84-44e0-b4ef-7166da3b93f4,4/3/2016 10:31:32 PM,4/3/2016 10:31:32 PM
3996fac3-d34d-4051-af31-4e41f5ffaba5,write,030641f3-296a-4b13-a1f1-40736e3b185d,4/4/2016 2:21:53 PM,4/4/2016 2:21:53 PM
85a17ff4-04ab-4d03-8209-8f1c189c628f,read,00d28325-9007-4077-a15b-0668c9eb0f2b,4/4/2016 4:13:13 AM,4/4/2016 4:19:05 AM
573df712-61fa-4410-b237-caa3b53273f9,read,618cb6cd-8611-40fe-9390-b356c874d5cc,4/4/2016 1:17:05 AM,4/4/2016 1:17:09 AM
7b4e0c77-45b7-42d5-b5d1-28dc7de44f5f,read,076d6831-d3eb-4ce3-a8eb-56a6bd4ff1db,4/4/2016 7:23:33 AM,4/4/2016 7:23:40 AM
f66868d3-ea40-4583-ac3d-64bad8de0bd4,read,08482ed1-f453-4eaf-8bf1-347bfc1a17e3,4/3/2016 5:34:20 PM,4/3/2016 5:54:28 PM
4d04c051-f568-476c-8fc8-7c224f3edaca,read,45e2cb89-936a-4cc7-8818-59cce8e15aa5,4/4/2016 2:37:09 AM,4/4/2016 2:45:20 AM
1cb24ba1-ceff-4e8f-a6dd-eacdd0f7fb25,write,3b2249f2-0d92-4a24-98b5-7158d68c631c,4/4/2016 9:01:27 AM,4/4/2016 9:01:28 AM
08aa2800-3cbc-44b0-af14-1c17c6d29cd2,read,20d8c78c-b0a6-44b6-aa27-7381ff235285,4/4/2016 4:59:23 PM,4/4/2016 4:59:27 PM
71c3f3fe-8706-4086-b095-0493d957a6ea,read,0d2c7860-7351-4a05-ad6d-bc5c65fc77bf,4/4/2016 1:47:20 PM,4/4/2016 1:47:21 PM
b6243c61-afc2-486a-8eca-b753758152b4,write,269d210e-d16f-4af2-a1da-f5e6680ae627,4/4/2016 1:16:21 AM,4/4/2016 1:16:52 AM
ec60ad9d-b180-4a40-aec6-a38515d4b950,read,07dff754-318d-4315-bdaa-30ffb527bf31,4/4/2016 1:11:48 AM,4/4/2016 1:15:17 AM
0005dca9-6179-4a3f-8496-b8cd10ba7895,read,09b10f2e-adfa-440d-8b67-c2aa3f3a24d5,4/4/2016 10:29:12 AM,4/4/2016 10:36:27 AM
257eb848-f7d3-4c21-9412-b28faede0b44,read,00dc8006-96bc-4d25-988a-0f718de61586,4/4/2016 2:54:55 PM,4/4/2016 2:59:26 PM
ac629650-594a-4482-8e05-977760ec4f6c,read,e51a545e-155f-4bc1-806a-7c4262283c2d,4/4/2016 1:17:17 PM,4/4/2016 1:22:22 PM
9736bc16-9034-4083-a6ca-35f4f5faa549,read,08f1a719-1b85-4e22-9a44-b6357e8d2292,4/4/2016 2:33:16 PM,4/4/2016 2:35:01 PM
e45bbcc0-6dc5-4f89-ae28-895c2538da6b,read,09b10f2e-adfa-440d-8b67-c2aa3f3a24d5,4/4/2016 2:25:23 PM,4/4/2016 2:40:49 PM
d29cc81e-9d4d-46d6-a104-e1d43e9f23bb,write,58983ce0-3fea-4af9-bd7f-41ab1591b48c,4/3/2016 5:43:45 PM,4/3/2016 5:44:24 PM
5f1e22a0-440b-4d9a-8b5b-6963ee86da82,read,ef636637-827d-4b5b-8db5-de5554eaec6c,4/4/2016 1:55:50 AM,4/4/2016 1:55:53 AM
c9f76f52-12e8-4aee-9061-748e13b956e2,write,3bb4819d-6226-49d8-870d-8b01de0b22c5,4/4/2016 3:13:43 PM,4/4/2016 3:13:49 PM
a1c6abfe-a83b-4a31-b112-ed3c9a2b31f4,read,88e84704-b16e-4762-8874-6dc9176647d4,4/4/2016 3:18:39 PM,4/4/2016 3:18:59 PM
8e0b386e-689b-42e4-acbe-6ee9f0f12dd6,read,00dc8006-96bc-4d25-988a-0f718de61586,4/4/2016 1:06:07 PM,4/4/2016 1:10:53 PM
dba2bd93-e034-4cf8-9f75-1a23ca8365e0,read,0733b70b-1d5e-444f-8f33-56fa2a4766c8,4/4/2016 4:46:46 PM,4/4/2016 4:48:25 PM
12ae0c14-ca26-4b3f-b5e2-909abfb8897a,read,49d5fb3f-2c60-45bc-8732-5f34ce5689bc,4/4/2016 6:30:17 AM,4/4/2016 6:31:28 AM
678bc582-3076-4e1c-8de6-73a9ed072b86,read,225e140e-5fb7-4e26-a576-c5e971061815,4/4/2016 2:26:55 PM,4/4/2016 2:29:02 PM
fb60d526-b681-41a8-8353-502cdfb74c6c,read,12ee84e6-fc86-4b04-904f-d82d4ecf1596,4/4/2016 8:27:13 AM,4/4/2016 8:27:14 AM
c06cb8b4-0c2d-44d0-8fdd-92369e913aa1,read,30e08e9a-c951-4e4c-be28-b4431c350195,4/3/2016 8:34:38 PM,4/3/2016 8:45:20 PM
43950677-3653-4cee-aaac-e6b8a723c0ff,read,5c421cb0-5498-46d5-9729-dc84e430eceb,4/3/2016 5:39:39 PM,4/3/2016 5:44:13 PM
2f17b6bc-6a2a-4ba9-b696-558851bb0e9b,read,e0825ca3-0d6b-403b-b72e-9f1354b757e1,4/3/2016 10:31:31 PM,4/3/2016 10:31:33 PM
3996fac3-d34d-4051-af31-4e41f5ffaba5,write,122aac5d-b7cd-4997-8090-bf4d0a22c4d0,4/4/2016 2:24:09 PM,4/4/2016 2:26:36 PM
85a17ff4-04ab-4d03-8209-8f1c189c628f,read,00dc8006-96bc-4d25-988a-0f718de61586,4/4/2016 4:13:13 AM,4/4/2016 4:19:05 AM
573df712-61fa-4410-b237-caa3b53273f9,read,6cd9f31d-c10c-4916-a0b8-b9463fc8c24a,4/4/2016 1:17:30 AM,4/4/2016 1:17:45 AM
7b4e0c77-45b7-42d5-b5d1-28dc7de44f5f,read,0e3c14fd-0322-49cd-85f3-732be78d5827,4/4/2016 7:23:33 AM,4/4/2016 7:23:40 AM
f66868d3-ea40-4583-ac3d-64bad8de0bd4,read,0dc99423-d568-4750-91f4-320a69bfdef1,4/3/2016 5:34:20 PM,4/3/2016 5:54:28 PM
